# LaFirma Remux Forge - tabela de traducao PT -> EN
# Uma linha por texto. Separador: TAB (nao espaco).
# Linha vazia ou comecando com # e ignorada.
# Editar aqui NAO exige mexer em codigo nem reinstalar nada.

# ---- Barra de botoes ----
Parar	Stop
~^Conversão Concluída às (.*)$	Conversion Finished at $1
~^Conversão Interrompida às (.*)$	Conversion Interrupted at $1

# ---- Titulo da janela ----
~^Pronto para Converter - (\d+) Vídeo\(s\) Selecionado\(s\)$	Ready to Convert - $1 Video(s) Selected
~^Convertendo	Converting

# ---- Selos do diagnostico (sempre entre colchetes, no inicio da resposta) ----
~\[SERÁ CONVERTIDO\]	[WILL BE CONVERTED]
~\[SERÁ CONVERTIDA\]	[WILL BE CONVERTED]
~\[CONVERSÃO NÃO RECOMENDADA\]	[CONVERSION NOT RECOMMENDED]
~\[SERÁ REMUXADO\]	[WILL BE REMUXED]
~\[NÃO SERÁ CONVERTIDO\]	[WILL NOT BE CONVERTED]
~\[NÃO SERÁ FEITO\]	[WILL NOT BE DONE]
~\[NÃO NECESSÁRIO\]	[NOT NEEDED]
~\[CONVERSÃO NÃO NECESSÁRIA\]	[CONVERSION NOT NEEDED]
~\[REAPROVEITADO\]	[REUSED]
~\[REAPROVEITADA\]	[REUSED]
~\[MANTIDO\]	[KEPT]
~\[DETECTADO\]	[DETECTED]
~\[SEM ÁUDIO\]	[NO AUDIO]
~\[SEM LEGENDA PT-BR\]	[NO PT-BR SUBTITLE]
~\[EL: NÃO MEDIDA\]	[EL: NOT MEASURED]

# ---- Linha do Dolby Vision ----
~^Dolby VISION: 	Dolby VISION: 
~Já Está em Profile 8\.1	Already in Profile 8.1
~EL não medida	EL not measured
~— MEL: EL vazia, descarte sem perda	— MEL: empty EL, discarded with no loss
~— FEL: a camada extra tem imagem, descartada	— FEL: the extra layer has picture, discarded
~— FEL: a camada extra levanta o brilho	— FEL: the extra layer raises brightness
~o arquivo pede ([\d.,]+) nits, dentro dos ([\d.,]+) do master	the file asks for $1 nits, within the master's $2
~o arquivo pede ([\d.,]+) nits e o master é ([\d.,]+)	the file asks for $1 nits and the master is $2
~Profile 5 não vira 8\.1 sem recodificar o vídeo — o caminho dele é o MP4, com o vídeo copiado	Profile 5 cannot become 8.1 without re-encoding the video — its path is MP4, with the video copied
~Profile 5 não vira 8\.1 sem recodificar o vídeo — o caminho dele é o remux para MP4	Profile 5 cannot become 8.1 without re-encoding the video — its path is a remux to MP4

~L1 pede ([\d.,]+) nits — o master não é declarado, então não há régua	L1 asks for $1 nits — the master is not declared, so there is no ruler
~o container declara MaxCLL ([\d.,]+) por outra régua \(histograma\)	the container declares MaxCLL $1 by a different ruler (histogram)
~L1 pede ([\d.,]+) nits	L1 asks for $1 nits
~borda do RPU \(L5\) dá ([^,]+), que não é formato de cinema - já vem assim da origem	RPU border (L5) gives $1, which is no cinema format - it came that way from the source

# ---- Linha do audio ----
~^ÁUDIO PRINCIPAL: NENHUM$	MAIN AUDIO: NONE
~^ÁUDIO PRINCIPAL: 	MAIN AUDIO: 
~O Arquivo Não Tem Faixa de Áudio	The File Has No Audio Track
~Faixa Já Compatível	Track Already Compatible
~Modo Seguro, Faixa Preservada	Safe Mode, Track Preserved
~DeeZy Faria 	DeeZy Would Do 
~ canais	 channels

# ---- Linha da legenda ----
~^LEGENDA PT-BR: NÃO ENCONTRADA$	PT-BR SUBTITLE: NOT FOUND
~^LEGENDA PT-BR 	PT-BR SUBTITLE 
~^LEGENDA PT-BR: 	PT-BR SUBTITLE: 
~ na Faixa 	 on Track 
~Legenda Padrão do Arquivo Final	Default Subtitle of the Final File
~Legenda em Português no formato \.SRT \(por OCR\)	Portuguese subtitle in .SRT format (by OCR)
~O Arquivo Final Não Terá Legenda em Português	The Final File Will Have No Portuguese Subtitle
~Existe Só Legenda de Portugal \(pt-PT\)	Only European Portuguese (pt-PT) Subtitles Exist

# ---- Colunas de audio e legenda da fila ----
~ Mantido$	 Kept
~ Excluído$	 Excluded
~^Sem Dolby Vision$	No Dolby Vision
~^Sem Áudio$	No Audio
~^Sem Legenda$	No Subtitle
~^Não Lido$	Not Read
~^Já Convertido$	Already Converted

# ---- 17.03: a aba Faixas (grupos, padrao, extras, rodape) ----
LEGENDAS	SUBTITLES
EXTRAS	EXTRAS
Capítulos	Chapters
Anexos	Attachments
Mantidos	Kept
sem capítulos	no chapters
nenhum anexo	no attachments
~^(\d+) capítulos$	$1 chapters
~^(\d+) anexo\(s\)$	$1 attachment(s)
~^Tamanho Estimado da Saída : 	Estimated Output Size : 
~   ·   Original : 	   ·   Original : 
~\[ESCOLHA MANUAL\]	[MANUAL CHOICE]
~\[SEM RECODIFICAR\]	[NO RE-ENCODE]
~\[GERA FAIXA NOVA\]	[CREATES A NEW TRACK]
~PGS em \.SRT \(via OCR\)	PGS to .SRT (by OCR)

# ---- 17.15: as frases do diagnostico com ESCOLHA MANUAL ----
# Elas carregam o codec no meio, entao sao REGRAS, nunca linhas exatas.
# A ordem e a execucao: a mais especifica primeiro, senao a generica
# ' a Pedido' corta a frase longa pela metade (mesmo erro do 'medindo').
~Todas as Faixas de Áudio Excluídas por Você	All Audio Tracks Dropped by You
~Sem Legenda PT-BR no Arquivo Final	No PT-BR Subtitle in the Final File
# 2.0.6: as duas regras em CAIXA ALTA vinham DEPOIS de "~ a Pedido" e nunca
# casavam (regex diferencia maiuscula). Agora vem antes, com o selo inteiro.
~^Áudio (\S+) Mantido a Pedido - CONVERSÃO DESLIGADA$	Audio $1 Kept on Request - CONVERSION OFF
~ Mantido a Pedido - CONVERSÃO DESLIGADA	 Kept on Request - CONVERSION OFF
~ Mantida a Pedido - CONVERSÃO DESLIGADA	 Kept on Request - CONVERSION OFF
~ a Pedido - a Legenda Anterior Foi Descartada	 on Request - the Previous Subtitle Was Dropped
~ Mantido a Pedido - Conversão Desligada	 Kept on Request - Conversion Off
~ Mantida a Pedido - Conversão Desligada	 Kept on Request - Conversion Off
~ Excluído a Pedido	 Dropped on Request
~ Excluída a Pedido	 Dropped on Request
~ a Pedido	 on Request

# ---- 17.15: a linha de tempos do cartao final ----
~^Começou às (.*) - Terminou às (.*) - Tempo Total (.*)$	Started at $1 - Finished at $2 - Total Time $3
~^Começou às (.*) - Interrompida às (.*) - Tempo Total (.*)$	Started at $1 - Interrupted at $2 - Total Time $3

# ---- 17.15: o RODAPE inteiro (montado por codigo, linha por linha) ----
# Ordem: os pedacos longos primeiro. Cada linha do rodape e uma colagem de
# rotulo + valor, entao o que casa e o PEDACO, nunca a frase inteira.
~Deve Terminar por Volta das 	Should Finish Around 
~Tempo Restante: 	Time Left: 
~   Terminando Agora	   Finishing Now
~PAUSADO POR VOCÊ há 	PAUSED BY YOU for 
~^Começou: 	Started: 
~   Começou: 	   Started: 
~Decorrido: 	Elapsed: 
~   Vídeo (\d+) de (\d+)	   Video $1 of $2
~^A Seguir: 	Next: 
~^Livre Agora 	Free Now 
(aguardando o motor)	(waiting for the engine)

# As frases que o 'A Seguir' pode carregar, e os tempos que Format-Espera monta.
~Conferência do Arquivo Final e Limpeza	Final File Check and Cleanup
~Limpeza dos Temporários	Cleaning Up the Temporary Files
~Próximo Vídeo da Fila	Next Video in the Queue
~Resumo da Conversão	Conversion Summary
~menos de 1 min	less than 1 min
~(\d+)h (\d+)min	$1h $2min
~(\d+) min	$1 min

# ---- 17.16: o botao enquanto a medicao roda ----
~^Medindo MEL x FEL: (\d+) de (\d+)$	Measuring MEL x FEL: $1 of $2
A camada de melhoria está sendo medida agora. A fila fica livre - isto roda em segundo plano.	The enhancement layer is being measured right now. The queue stays free - this runs in the background.

# ---- 17.16: o motivo do arquivo que nao comecou ----
~^Faltam ~(.*) livres no disco ([A-Z]:)$	Short by ~$1 free on drive $2
~^Faltam ~(.*) livres no disco de saída$	Short by ~$1 free on the output drive

# ---- 17.16: os selos e a linha de qualidade do CARTAO FINAL ----
# Os selos escrevem o resultado em CAIXA ALTA, e a regra da 17.15 estava em
# caixa normal: sobrava 'Mantido on Request - CONVERSAO DESLIGADA' na tela
# em ingles. Caixa alta primeiro, pelo mesmo motivo de sempre (a regra mais
# especifica antes da mais geral).
~\[SERÁ CONVERTIDO COM RESSALVA\]	[WILL BE CONVERTED WITH A CAVEAT]
~\[SERÁ CONVERTIDA COM RESSALVA\]	[WILL BE CONVERTED WITH A CAVEAT]

# A nota da legenda ja tinha suas frases na tabela (bloco do cartao final);
# o que faltava eram os NUMEROS entre parenteses, que sao colagem.
~ \((\d+) legendas conferidas\)	 ($1 subtitles checked)
~ \(1 falha em (\d+) legendas\)	 (1 problem in $1 subtitles)
~ \((\d+) falhas em (\d+) legendas\)	 ($1 problems in $2 subtitles)

# 17.16: o aviso do disco que enxerga a fila inteira, na ordem.
~Cabe Agora, Mas Não Até o Fim: (\d+) de (\d+) Arquivo\(s\) da Fila Não Vão Começar\.	Fits Now, But Not to the End: $1 of $2 File(s) in the Queue Will Not Start.
nada agora - a conta aperta no meio da fila	nothing right now - the squeeze happens mid-queue

# ---- 17.15: o painel de FERRAMENTAS (montado por codigo, nunca traduzia) ----
Conversão de Perfil Dolby Vision 7 → 8.1 (dovi_tool)	Dolby Vision Profile 7 → 8.1 Conversion (dovi_tool)
Extração e Remontagem de Vídeo (ffmpeg + mkvmerge)	Video Extraction and Rebuild (ffmpeg + mkvmerge)
Leitura de Metadados (ffprobe)	Metadata Reading (ffprobe)
OCR de Legenda PT-BR (PgsToSrt)	PT-BR Subtitle OCR (PgsToSrt)
Áudio TrueHD → E-AC-3 Atmos (DeeZy)	TrueHD → E-AC-3 Atmos Audio (DeeZy)
Sinal de Atmos (MediaInfo)	Atmos Signalling (MediaInfo)
Revisão de Blocos-Lixo do OCR (Corretor_Legenda)	OCR Junk-Block Review (Corretor_Legenda)
Re-OCR de Falas Curtas (Reocr_Legenda)	Re-OCR of Short Lines (Reocr_Legenda)
Motor do Re-OCR (Tesseract, empacotado)	Re-OCR Engine (Tesseract, bundled)
obrigatória	required
opcional	optional
- NÃO ENCONTRADA, A CONVERSÃO NÃO RODA	- NOT FOUND, THE CONVERSION WILL NOT RUN
- não encontrada, esta parte é pulada	- not found, this part is skipped
Pasta de Saída é a Mesma da Origem - o Arquivo Convertido Sobrescreveria o Original	Output Folder Is the Same as the Source - the Converted File Would Overwrite the Original

Converter este vídeo	Convert this video

# ---- 17.15: as dicas da chave de medicao (barra de cima) ----
Mede a camada de melhoria (MEL x FEL) de cada Profile 7 ao ler a pasta. É o que dá o veredicto da coluna DOLBY VISION. Clique para desligar.	Measures the enhancement layer (MEL x FEL) of every Profile 7 while reading the folder. It is what gives the DOLBY VISION column its verdict. Click to turn it off.
A leitura da pasta não vai medir a camada de melhoria: nenhum Profile 7 terá veredicto e todos aparecem como 'EL não medida'. Clique para ligar.	The folder read will not measure the enhancement layer: no Profile 7 gets a verdict and they all show as 'EL not measured'. Click to turn it on.

# ---- 17.15: a linha que nao entra na conversao ----
Fora da Fila - Não Será Convertido	Not in the Queue - Will Not Be Converted
~^Fora da Fila - Não Será Convertido$	Not in the Queue - Will Not Be Converted

# ---- 17.03: os nomes das etapas, que vem do motor ----
Preparando o motor...	Starting the engine...
Extraindo Vídeo Puro do MKV (ffmpeg, Sem Recodificar)	Extracting the raw video from the MKV (ffmpeg, no re-encode)
Convertendo Dolby Vision para Profile 8.1 (dovi_tool)	Converting Dolby Vision to Profile 8.1 (dovi_tool)
Conversão de Áudio para E-AC-3	Converting audio to E-AC-3
Conversão de Legenda PGS para .SRT	Converting PGS subtitle to .SRT
Remontando MKV Final (mkvmerge)	Rebuilding the final MKV (mkvmerge)
Diagnóstico do arquivo	File diagnosis

# ---- Rodape de progresso (17.12) ----
ETAPA	STEP
FILA	QUEUE

# ---- Cartao final: rotulos e frases (17.12) ----
Situação	Status
Motivo	Reason
Tempo	Time
Container Final	Final Container
Áudio	Audio
Legenda	Subtitle
Qualidade da Legenda	Subtitle Quality
Duração / Taxa de Quadros	Duration / Frame Rate
Tempo de Processamento	Processing Time
Ignorado - Já Existia na Pasta de Saída	Skipped - Already in the Output Folder
Ignorado	Skipped
Cancelado pelo Usuário	Cancelled by the User
Não Finalizado - Erro	Not Finished - Error
O arquivo convertido já estava na pasta de saída	The converted file was already in the output folder
Não há espaço livre suficiente no disco de saída	Not enough free space on the output drive
EXCELENTE	EXCELLENT
BOA	GOOD
RAZOAVEL	FAIR
RUIM	POOR
Nenhum defeito detectável. O contador não pega nome próprio trocado.	No detectable defects. The counter does not catch a swapped proper name.
Pode assistir por esta legenda.	You can watch with this subtitle.
Dá para assistir. Se tropeçar numa fala, troque no player para a legenda PGS original.	Watchable. If a line trips you up, switch in the player to the original PGS subtitle.
Prefira a legenda PGS original - ela está neste mesmo arquivo.	Prefer the original PGS subtitle - it is in this same file.

# ---- Resumo final: as linhas das duas colunas (17.12) ----
Total de Vídeos na Fila	Total Videos in Queue
Convertidos com Sucesso	Converted Successfully
Ignorados (Já Existiam)	Skipped (Already Existed)
Não Iniciados (Sem Espaço)	Not Started (No Disk Space)
Cancelados pelo Usuário	Cancelled by User
Tempo Total	Total Time
Dolby Vision Convertido para Profile 8.1	Dolby Vision Converted to Profile 8.1
Áudio Convertido para E-AC-3[ATMOS]	Audio Converted to E-AC-3[ATMOS]
Áudio E-AC-3[ATMOS] Reaproveitado	E-AC-3[ATMOS] Audio Reused
Áudio E-AC-3/AC-3 Reaproveitado	E-AC-3/AC-3 Audio Reused
Áudio Mantido a Pedido (sem converter)	Audio Kept on Request (not converted)
Legenda PGS Convertida para .SRT	PGS Subtitle Converted to .SRT
Legenda PT-BR [.SRT] Reaproveitada	PT-BR [.SRT] Subtitle Reused
Legenda PT-BR [.SRT] Descartada a Pedido	PT-BR [.SRT] Subtitle Dropped on Request
O motor não devolveu nenhum resultado.	The engine returned no results.
Pasta de Saída:	Output Folder:
Log completo desta sessão:	Full log of this session:

# ---- Selos do cartao final (17.12) ----
Dolby Vision → Profile 8.1 - CONVERTIDO	Dolby Vision → Profile 8.1 - CONVERTED
Dolby Vision Já em Profile 8.1 - NÃO NECESSÁRIO	Dolby Vision Already Profile 8.1 - NOT NEEDED
Complex FEL - CONVERSÃO NÃO RECOMENDADA	Complex FEL - CONVERSION NOT RECOMMENDED
Simple FEL - CONVERSÃO COM RESSALVA	Simple FEL - CONVERSION WITH CAVEAT
Legenda PGS → .SRT - CONVERTIDA	PGS Subtitle → .SRT - CONVERTED
Legenda - NÃO NECESSÁRIA	Subtitle - NOT NEEDED
Áudios e Legendas Extras - DESCARTADOS	Extra Audio and Subtitles - DROPPED
Descarte de Audios e Legendas [EXTRAS]	Extra Audio and Subtitles Dropped

# ---- 17.13 ----
Censo: contando...	Census: counting...
Cancelando - esperando a etapa atual terminar e limpando os temporários...	Cancelling - waiting for the current step to finish and cleaning up...

# ---- 17.14: legenda redundante e dica do Censo Completo ----
Já Existe .SRT - OCR Não Necessário	Text .SRT Already Exists - No OCR Needed
Selecione um vídeo na fila para poder contar as cenas.	Select a video in the queue to count its scenes.
Este arquivo já foi contado - o número está no diagnóstico e no log. Clique (ou F11) para contar de novo.	This file has already been counted - the number is in the diagnosis and in the log. Click (or F11) to count it again.
Ligue 'Medir MEL x FEL' e releia a pasta: sem a amostra não há veredicto para conferir.	Turn 'Measure MEL x FEL' on and re-read the folder: without the sample there is no verdict to check.
A camada de melhoria deste arquivo ainda está sendo medida.	The enhancement layer of this file is still being measured.
A camada de melhoria deste arquivo não foi medida - meça a amostra antes, ela custa 5x menos.	The enhancement layer of this file was not measured - measure the sample first, it costs 5x less.
Só vale em Complex FEL: aqui a camada extra não carrega imagem, não há cena para contar.	Only makes sense on Complex FEL: here the extra layer carries no picture, there is no scene to count.
Só vale em Complex FEL: aqui o L1 cabe dentro do master, contar o filme inteiro não muda o veredicto.	Only makes sense on Complex FEL: here L1 fits inside the master, counting the whole film does not change the verdict.
Lê o filme inteiro e conta quantas cenas pedem mais brilho que o master. Demora cerca de 5x a amostra - a fila continua livre.	Reads the whole film and counts how many scenes ask for more brightness than the master. Takes about 5x the sample - the queue stays free.
# ---- 17.21: o censo nao pode disputar o disco com a conversao ----
A conversão está em curso - o censo lê o filme inteiro e disputaria o disco com ela. Espere a fila terminar.	A conversion is running - the census reads the whole film and would fight it for the disk. Wait for the queue to finish.
# ---- 17.22: a faixa de PAUSADO ficava em portugues com a tela em ingles ----
#  Achado do Diego (16/09, print): a tela inteira em EN e a faixa amarela do
#  meio escrita 'PAUSADO (sem consumir CPU/disco)'. O texto esta DECLARADO no
#  XAML - entao a varredura alcancava ele - mas nunca teve entrada aqui, e o
#  que nao tem entrada sai no original, por regra. Nao era bug de codigo: era
#  linha faltando no dicionario.
>>> PAUSADO (sem consumir CPU/disco) - [F2] Retomar   [ESC] Cancelar <<<	>>> PAUSED (not using CPU/disk) - [F2] Resume   [ESC] Cancel <<<
#  Os dois abaixo o codigo reescreve sozinho na partida, mas entrada faltando
#  e divida esperando vencer - se um dia alguem parar de reescrever, some.
Medir MEL x FEL	Measure MEL x FEL
# ---- 17.24: o resultado do censo passou a aparecer na linha ----
~ · censo: (.+) de (.+) cenas do filme \((\d+)%\) passam do master, pico (.+) nits	 · census: $1 of $2 scenes in the film ($3%) exceed the master, peak $4 nits
~ · censo: (.+) de (.+) cenas do filme \((\d+)%\) passam do master$	 · census: $1 of $2 scenes in the film ($3%) exceed the master

# ---- 18.03: achados no print do Diego (16/09) e na auditoria que virou teste ----
Sem PT-BR (só pt-PT)	No PT-BR (pt-PT only)
Nenhum vídeo selecionado.	No video selected.
Nenhum vídeo a converter nesta pasta.	No video to convert in this folder.
→ [SEM DOLBY VISION] Este Vídeo Será Ignorado	→ [NO DOLBY VISION] This Video Will Be Skipped
Áudio E-AC-3[ATMOS] Já Existente - REAPROVEITADO	E-AC-3[ATMOS] Audio Already There - REUSED
Áudio E-AC-3/AC-3 Já Existente - REAPROVEITADO	E-AC-3/AC-3 Audio Already There - REUSED
Áudio - NÃO NECESSÁRIO	Audio - NOT NEEDED
Áudio - ERRO	Audio - ERROR
Áudios e Legendas - TODOS MANTIDOS (Modo Seguro)	Audio and Subtitles - ALL KEPT (Safe Mode)
Áudios Extras - DESCARTADOS  ·  Legendas - TODAS MANTIDAS	Extra Audio - DROPPED  ·  Subtitles - ALL KEPT
Legendas Extras - DESCARTADAS  ·  Áudios - TODOS MANTIDOS	Extra Subtitles - DROPPED  ·  Audio - ALL KEPT

# ---- 18.09: o contador do censo diz quanto falta ----
~^ de ~(.+)$	 of ~$1
~^O censo deste arquivo está rodando há (.+) - leva cerca de (.+) no total \(a amostra dele levou (.+)\)\. Clique de novo \(ou F11\) para cancelar\.$	This file's census has been running for $1 - about $2 in total (its sample took $3). Click again (or F11) to cancel.
~^O censo está rodando há (.+) - ele lê o RPU do filme inteiro e a fila continua livre\. Clique de novo \(ou F11\) para cancelar\.$	The census has been running for $1 - it reads the whole film's RPU and the queue stays free. Click again (or F11) to cancel.
~^O censo deste arquivo está rodando - leva cerca de (.+) no total \(a amostra dele levou (.+)\)\.$	This file's census is running - about $1 in total (its sample took $2).

# ---- 18.10: o botao do censo no padrao de cores ----
Censo Feito	Census Done
Censo	Census
 (+)	 (+)
[F11] Censo Completo	[F11] Full Census
[F12] Medir MEL x FEL	[F12] Measure MEL x FEL
Clique para escolher a pasta de ORIGEM.	Click to choose the SOURCE folder.
Clique para escolher a pasta de SAÍDA.	Click to choose the OUTPUT folder.
Pausar	Pause
Retomar	Resume
Convertidos com Avisos        : {0}	Converted with Warnings       : {0}
Não Finalizados (Erro)        : {0}	Not Finished (Error)          : {0}
[F3] Abrir Origem	[F3] Open Source
[F4] Abrir Saída	[F4] Open Output
[F5] Atualizar	[F5] Refresh
[F5] Parar	[F5] Stop
[F1] Iniciar	[F1] Start
[F2] Pausar	[F2] Pause
[ESC] Cancelar	[ESC] Cancel
[F2] Retomar	[F2] Resume

# ---- 2.0.6: selos do cartao que nao tinham traducao ----
Áudio → E-AC-3 640k - CONVERTIDO	Audio → E-AC-3 640k - CONVERTED
Áudio → E-AC-3[ATMOS] 1152k - CONVERTIDO	Audio → E-AC-3[ATMOS] 1152k - CONVERTED
Legenda PT-BR [.SRT] - REAPROVEITADA	PT-BR [.SRT] Subtitle - REUSED
Legenda PT-BR [.SRT] - DESCARTADA A PEDIDO	PT-BR [.SRT] Subtitle - DROPPED ON REQUEST
Legenda - ERRO	Subtitle - ERROR
Dolby Vision Profile 5 → MP4 - REMUXADO	Dolby Vision Profile 5 → MP4 - REMUXED
O censo anterior ainda está encerrando - dá para pedir de novo em alguns segundos.	The previous census is still shutting down - you can ask again in a few seconds.
Nenhum .mkv nesta pasta.	No .mkv in this folder.
