# LaFirma Remux Forge - tabela de traducao PT -> EN
# Uma linha por texto. Separador: TAB (nao espaco).
# Linha vazia ou comecando com # e ignorada.
# Editar aqui NAO exige mexer em codigo nem reinstalar nada.

# ---- Barra de botoes ----
Iniciar F1	Start F1
Origem e Saída São a Mesma Pasta	Source and Output Are the Same Folder
Cancelando - Aguardando o Motor Encerrar...	Cancelling - Waiting for the Engine to Stop
Marque o vídeo p/ editar	Tick the video to edit

# ---- Painel de ESPACO EM DISCO (montado linha a linha) ----
~ESPAÇO EM DISCO:	DISK SPACE:
~^Espaço Necessário Estimado : 	Estimated Space Needed     : 
~^Espaço Livre em (\S+)\s*: 	Free Space on $1           : 
~^Falta Liberar\s*: 	Must Free Up               : 
~^Espaço Livre Após Converter: 	Free Space After Converting: 
~Espaço em Disco Suficiente para Converter Todos os Vídeos da Fila\.	Enough Disk Space to Convert Every Video in the Queue.
~Espaço Suficiente, Mas o Disco Vai Ficar Apertado Durante a Conversão\.	Enough Space, But the Disk Will Be Tight During the Conversion.
~No Limite: Sobra Menos de 10% do Disco no Pico da Conversão\.	At the Limit: Less Than 10% of the Disk Left at the Conversion Peak.
~Espaço Insuficiente - Vídeos Podem Ser Ignorados por Falta de Espaço\.	Not Enough Space - Videos May Be Skipped for Lack of Space.
~ \(pico de um arquivo\)	 (peak of one file)
~ \(pico do lote\)	 (peak of the batch)

# ---- Modo do video (o valor guardado nao tem acento) ----
~^Modo: Automatico$	Mode: Automatic
~^Modo: Manual$	Mode: Manual

# ---- Titulo do diagnostico com o nome do arquivo ----
~^DIAGNÓSTICO - 	DIAGNOSIS - 

# ---- Coluna DOLBY VISION enquanto mede ----
~ ⋯ → 	 ⋯ → 
~^P(\d)\.(\d+) medindo	P$1.$2 measuring
~medindo	measuring

# ---- Titulos de janela que faltavam ----
~^PAUSADO - (\d+)% - Sem Consumir CPU/Disco$	PAUSED - $1% - Not Using CPU/Disk
~^Pronto para Converter - (\d+) Vídeo\(s\) na Fila$	Ready to Convert - $1 Video(s) in Queue
~^Lendo (\d+)/(\d+) - (.*)$	Reading $1/$2 - $3
~^Conversão Concluída às (.*)$	Conversion Finished at $1
~^Conversão Interrompida às (.*)$	Conversion Interrupted at $1

# ---- Titulo da janela ----
~^Pronto para Converter - (\d+) Vídeo\(s\) Selecionado\(s\)$	Ready to Convert - $1 Video(s) Selected
~^Convertendo	Converting

# ---- Selos do diagnostico (sempre entre colchetes, no inicio da resposta) ----
~\[SERÁ CONVERTIDO\]	[WILL BE CONVERTED]
~\[SERÁ CONVERTIDA\]	[WILL BE CONVERTED]
~\[CONVERSÃO NÃO RECOMENDADA\]	[CONVERSION NOT RECOMMENDED]
~\[SERÁ REMUXADO\]	[WILL BE REMUXED]
~\[NÃO SERÁ CONVERTIDO\]	[WILL NOT BE CONVERTED]
~\[NÃO SERÁ FEITO\]	[WILL NOT BE DONE]
~\[NÃO NECESSÁRIO\]	[NOT NEEDED]
~\[CONVERSÃO NÃO NECESSÁRIA\]	[CONVERSION NOT NEEDED]
~\[REAPROVEITADO\]	[REUSED]
~\[REAPROVEITADA\]	[REUSED]
~\[MANTIDO\]	[KEPT]
~\[DETECTADO\]	[DETECTED]
~\[SEM ÁUDIO\]	[NO AUDIO]
~\[SEM LEGENDA PT-BR\]	[NO PT-BR SUBTITLE]
~\[EL: NÃO MEDIDA\]	[EL: NOT MEASURED]

# ---- Linha do Dolby Vision ----
~^Dolby VISION: 	Dolby VISION: 
~Já Está em Profile 8\.1	Already in Profile 8.1
~medindo a camada de melhoria \(MEL x FEL\)	measuring the enhancement layer (MEL x FEL)
~EL não medida	EL not measured
~— MEL: EL vazia, descarte sem perda	— MEL: empty EL, discarded with no loss
~— FEL: a camada extra tem imagem, descartada	— FEL: the extra layer has picture, discarded
~— FEL: a camada extra levanta o brilho	— FEL: the extra layer raises brightness
~o arquivo pede ([\d.,]+) nits, dentro dos ([\d.,]+) do master	the file asks for $1 nits, within the master's $2
~o arquivo pede ([\d.,]+) nits e o master é ([\d.,]+)	the file asks for $1 nits and the master is $2
~Profile 5 não vira 8\.1 sem recodificar o vídeo — o caminho dele é o MP4, com o vídeo copiado	Profile 5 cannot become 8.1 without re-encoding the video — its path is MP4, with the video copied
~Profile 5 não vira 8\.1 sem recodificar o vídeo — o caminho dele é o remux para MP4	Profile 5 cannot become 8.1 without re-encoding the video — its path is a remux to MP4

~L1 pede ([\d.,]+) nits — o master não é declarado, então não há régua	L1 asks for $1 nits — the master is not declared, so there is no ruler
~o container declara MaxCLL ([\d.,]+) por outra régua \(histograma\)	the container declares MaxCLL $1 by a different ruler (histogram)
~L1 pede ([\d.,]+) nits	L1 asks for $1 nits
~borda do RPU \(L5\) dá ([^,]+), que não é formato de cinema - já vem assim da origem	RPU border (L5) gives $1, which is no cinema format - it came that way from the source

# ---- Linha do audio ----
~^ÁUDIO PRINCIPAL: 	MAIN AUDIO: 
~^ÁUDIO PRINCIPAL: NENHUM$	MAIN AUDIO: NONE
~^ÁUDIO PRINCIPAL: 	MAIN AUDIO: 
~O Arquivo Não Tem Faixa de Áudio	The File Has No Audio Track
~Faixa Já Compatível	Track Already Compatible
~Modo Seguro, Faixa Preservada	Safe Mode, Track Preserved
~DeeZy Faria 	DeeZy Would Do 
~ canais	 channels

# ---- Linha da legenda ----
~^LEGENDA PT-BR: NÃO ENCONTRADA$	PT-BR SUBTITLE: NOT FOUND
~^LEGENDA PT-BR 	PT-BR SUBTITLE 
~^LEGENDA PT-BR: 	PT-BR SUBTITLE: 
~ na Faixa 	 on Track 
~Legenda Padrão do Arquivo Final	Default Subtitle of the Final File
~Legenda em Português no formato \.SRT \(por OCR\)	Portuguese subtitle in .SRT format (by OCR)
~O Arquivo Final Não Terá Legenda em Português	The Final File Will Have No Portuguese Subtitle
~Existe Só Legenda de Portugal \(pt-PT\)	Only European Portuguese (pt-PT) Subtitles Exist

# ---- Colunas de audio e legenda da fila ----
~ Mantido$	 Kept
~ Excluído$	 Excluded
~^Sem Dolby Vision$	No Dolby Vision
~^Sem Áudio$	No Audio
~^Sem Legenda$	No Subtitle
~^Não Lido$	Not Read
~^Já Convertido$	Already Converted

# ---- 17.03: a aba Faixas (grupos, padrao, extras, rodape) ----
VÍDEO	VIDEO
ÁUDIO	AUDIO
LEGENDAS	SUBTITLES
EXTRAS	EXTRAS
PADRÃO	DEFAULT
Capítulos	Chapters
Anexos	Attachments
Mantidos	Kept
sem capítulos	no chapters
nenhum anexo	no attachments
~^(\d+) capítulos$	$1 chapters
~^(\d+) anexo\(s\)$	$1 attachment(s)
~^Tamanho Estimado da Saída : 	Estimated Output Size : 
~   ·   Original : 	   ·   Original : 
~\[ESCOLHA MANUAL\]	[MANUAL CHOICE]
~\[SEM RECODIFICAR\]	[NO RE-ENCODE]
~\[GERA FAIXA NOVA\]	[CREATES A NEW TRACK]
~PGS em \.SRT \(via OCR\)	PGS to .SRT (by OCR)

# ---- 17.03: os nomes das etapas, que vem do motor ----
Preparando o motor...	Starting the engine...
Extraindo Vídeo Puro do MKV (ffmpeg, Sem Recodificar)	Extracting the raw video from the MKV (ffmpeg, no re-encode)
Convertendo Dolby Vision para Profile 8.1 (dovi_tool)	Converting Dolby Vision to Profile 8.1 (dovi_tool)
Conversão de Áudio para E-AC-3	Converting audio to E-AC-3
Conversão de Legenda PGS para .SRT	Converting PGS subtitle to .SRT
Remontando MKV Final (mkvmerge)	Rebuilding the final MKV (mkvmerge)
Diagnóstico do arquivo	File diagnosis
Limpeza dos temporários	Cleaning up temporary files
